id,strain,X0h,X1h,X2h,X3h,X4h,X5h,X6h,X7h,Il.1b,Il.6,TNF,IFN.b,category,max_t,min_t
1,F2,38.6,36.8,37,37.1,35.7,33.1,29.7,29.7,1.393224,52.28227,0.118004,0,hypo,38.6,29.7
2,F2,39,37.8,38.1,38.6,37.6,36.4,35.4,32.4,1.312968,48.38156,0.053529,0.472222222,hypo,39,32.4
3,F2,38.5,37.5,37.7,37.9,38.2,38.2,38.3,38.2,0,0,0,0,stable,38.5,37.5
4,F2,38.9,39,39.9,39.2,37.7,33.1,31.1,31.4,0.718987,47.62506,0.174534,0.333333333,hyper_hypo,39.9,31.1
5,F2,39.1,38.7,38.4,37.3,34.8,32.9,31.3,29.2,2.040553,52.0695,0.135986,2.694444444,hypo,39.1,29.2
6,F2,39,39.1,39.2,36.6,33.3,31,29.9,29.9,2.724255,58.35792,0.436222,1.583333333,hyper_hypo,39.2,29.9
7,F2,39.1,38.9,38.2,38,37.8,38.4,38,37.9,0,0,0,0,stable,39.1,37.8
8,F2,39,38.4,39.3,39.7,39.5,39.4,38.9,38.5,0.387806,33.3461,0,2.833333333,hyper,39.7,38.4
9,F2,39,37.9,39.1,39.3,38.4,37.1,37.9,35.4,0.354215,46.72671,0.121985,1.305555556,hyper_hypo,39.3,35.4
10,F2,39,37.9,36.7,36.2,36.3,36.8,37.4,36.7,0.079688,11.21844,0,0,stable,39,36.2
11,F2,38.9,38.7,39,39.5,38.2,35.8,33.1,31.5,0.262193,32.21135,0.162273,0,hyper_hypo,39.5,31.5
12,F2,38.6,38.2,37.6,37.4,36,34.1,33.5,33.2,0.345828,22.21135,0.102165,0,hypo,38.6,33.2
13,F2,38.6,36.8,37.5,37.4,37,36.7,35.3,34.7,0.641963,46.84492,0.164311,0,hypo,38.6,34.7
14,F2,39,38.4,38.8,38.5,38.5,38.4,38.2,37.8,0,0,0,0,stable,39,37.8
15,F2,39.1,37.8,38.5,37.7,35.5,32.8,31,28.9,1.654539,52.75508,0.262716,2,hypo,39.1,28.9
16,F2,38.6,38.4,38.6,39,39.2,37.8,38.9,38.1,0.278886,29.46903,0.127972,0.75,hyper,39.2,37.8
17,F2,39.1,39.3,40.3,39,38.2,36.5,36.3,36,0.48054,24.64634,0,0,hyper,40.3,36
18,F2,37.1,37.2,37,37.4,37.5,37.5,37.3,37.3,0.166779064,0.278923288,0.01975,1.166666667,stable,37.5,37
19,F2,37.6,38.2,39.2,39.2,38.3,37.9,35.3,35.1,1.702206559,20.32789034,0.04375,0,hyper_hypo,39.2,35.1
20,F2,38.9,38.1,38.3,38.4,38.1,37.5,37.2,37,0.404210858,1.827792106,0.02375,0.055555556,stable,38.9,37
21,F2,38.2,38.5,39.1,38.8,37.5,35.8,34.8,33.6,1.090232952,17.30634223,0.07175,0,hyper_hypo,39.1,33.6
22,F2,38.1,36.4,36.8,37.7,38,38.3,38.2,37.5,0.255536721,0.676652215,0.01575,0,stable,38.3,36.4
23,F2,38.7,36.9,35.3,35.2,33.4,33.9,31.7,32.3,1.018679663,21.12165499,0.09875,2.694444444,hypo,38.7,31.7
24,F2,38.9,38.1,38.9,39.4,38.8,37.3,35.6,35.3,1.59734318,9.53915912,0.04875,0,hyper_hypo,39.4,35.3
25,F2,38.3,38.6,39.4,39.6,38.3,36.2,34.4,34,1.131219045,33.52301989,0.10375,0,hyper_hypo,39.6,34
26,F2,38.9,37.7,37.3,37.8,37.6,36.3,34.3,33.5,0.483888323,26.33593999,0.10775,1.583333333,hypo,38.9,33.5
27,F2,38.9,39,38.7,38.5,38.3,39.2,39.2,38.7,0.1766246,0.041662477,0.00875,0,hyper,39.2,38.3
28,F2,39,37.8,38.7,38.6,38.8,37.9,38.3,37.9,0.344628846,2.259189866,0.05875,3.25,stable,39,37.8
29,F2,39,39.8,40.2,38.8,34.2,32.1,32.1,29.5,1.430539676,17.60279888,0.08775,3.388888889,hyper_hypo,40.2,29.5
30,F2,38.8,37.4,36,34.9,34.2,33.8,34.2,33.6,0.795210488,10.93666713,0.05275,0.611111111,hypo,38.8,33.6
31,F2,38.6,37.6,38.2,38.3,38.4,37.7,37.5,37.8,0.344628846,7.519396752,0.04675,3.666666667,stable,38.6,37.5
32,F2,38.8,37.9,37.8,37,35.3,34.2,32.8,32.5,0.563836041,4.916234523,0.04175,3.527777778,hypo,38.8,32.5
33,F2,39,38,38.1,39.2,38.8,38.1,35.9,35.7,0.741158516,9.479649916,0.286554434,1.583333333,hyper_hypo,39.2,35.7
34,F2,38.9,37.4,37,38.4,37.7,35.2,31.5,30.1,3.714094449,125.753709,0.270701355,1.722222222,hypo,38.9,30.1
35,F2,38.8,37.6,38.2,38.1,36.5,34.4,32.1,29.7,1.466688995,17.31609952,0.242387497,1.583333333,hypo,38.8,29.7
36,F2,39,38,38,38.6,38.6,35.9,33.8,33.8,0.907303297,19.78781905,0.165191136,0.888888889,hypo,39,33.8
37,F2,39,38.5,38.5,38.6,36,33.3,29.5,29.5,1.713885772,110.461184,0.324967797,6.583333333,hypo,39,29.5
38,F2,39,38.5,39.3,38.7,37,35.7,32.2,29.3,1.931094404,42.27000437,0.312105372,2,hyper_hypo,39.3,29.3
39,F2,38.9,38.9,39.5,39.4,39.2,38.5,38.7,38.6,0.402352821,6.869180087,0.251794038,0,hyper,39.5,38.5
40,F2,39.1,38.4,39.4,37.8,33.4,30.5,27.5,27.5,1.606071356,64.01432717,0.917938783,6.305555556,hyper_hypo,39.4,27.5
41,F2,39,37.9,39.2,38.2,36.8,35.5,32.7,31.2,1.253944862,139.8823468,0.012503308,11.58333333,hyper_hypo,39.2,31.2
42,F2,38.4,38.2,39.4,39.2,38.8,37.6,36.1,36.5,1.169413414,11.15978145,0.060532693,0,hyper,39.4,36.1
43,F2,38.9,38.3,36.3,34.3,32.1,31.4,30.2,31,2.20562102,28.31248759,0.040057071,6.583333333,hypo,38.9,30.2
44,F2,38.8,38.9,38.5,39.5,39,37.7,36.5,36.6,0.239921588,13.1648809,0.028422811,0,hyper,39.5,36.5
45,F2,39,38.4,38,38.5,38.1,37.2,36.3,35.6,1.201075092,6.973262873,0.168238936,0,hypo,39,35.6
46,F2,38.3,38.3,38.1,37.9,37.8,36.8,36.5,36.2,0.607073244,25.11621249,0.095981748,0.472222222,stable,38.3,36.2
47,F2,38.4,37.4,38.1,37.7,36.9,35.6,33.2,32.2,1.638360871,49.58663597,0.005296633,0.194444444,hypo,38.4,32.2
48,F2,38.6,37.8,38.7,39.2,38.9,38.4,34.7,31.4,3.165188209,215.0129515,0.118364782,0.75,hyper_hypo,39.2,31.4
49,F2,38.7,37.7,38.7,38.8,38.2,38.1,38,37.7,0.078191424,1.02442642,0.020077407,0,stable,38.8,37.7
50,F2,39,38.4,38.8,38.8,38.6,38.2,38.7,39,0.46127381,3.270439894,0.042849871,2.555555556,hyper,39,38.2
51,F2,38.5,38.4,39.2,39.2,37.2,34.9,32.9,32,1.377056621,43.21892742,0.283188692,0.472222222,hyper_hypo,39.2,32
52,F2,38.7,38,37.7,37.6,37.1,37,37.1,36.2,0.037590912,0.765530076,0.026244283,0,stable,38.7,36.2
53,F2,39,39.1,39.6,38.9,38.3,38.5,37.5,37.8,0.751226522,19.11319097,0.107670497,3.944444444,hyper,39.6,37.5
54,F2,38.4,37.9,37.6,38.6,37.8,38.2,38.1,38.2,0.08044995,2.031735031,0.041720961,0,stable,38.6,37.6
55,F2,39,38.1,38.5,36.5,33,30,27.8,27.8,13.42006865,198.5493684,1.033845611,13.52777778,hypo,39,27.8
56,F2,38.4,38.3,38.9,38.6,37.5,37.2,35.4,35.2,0.650368427,45.19128795,0.592343337,1.027777778,hypo,38.9,35.2
57,F2,39,39.3,39.4,39.6,39.3,39.7,38.9,38.7,0,0.526046596,0,0,hyper,39.7,38.7
58,F2,38.8,37.7,36.9,37,34.3,34.2,32.1,30.6,0.6386808,30.6939347,0.197486616,0,hypo,38.8,30.6
59,F2,39,39,38.9,38.3,35.7,32.5,32.4,28.6,2.442222605,121.8947163,0.435135328,8.805555556,hypo,39,28.6
60,F2,38.8,37.8,38.1,38.9,39.4,39.2,39.2,38.8,0.536960485,12.77623857,0.082363962,0,hyper,39.4,37.8
61,F2,39,39.1,39.3,39.5,39,38,36.8,35.7,0.365237628,19.83200904,0.103052319,0,hyper_hypo,39.5,35.7
62,F2,39,38.9,40,39.2,38.4,35.9,35.3,34.9,0.655045806,30.73445336,0.247439426,0,hyper_hypo,40,34.9
63,F2,39,37.5,37.9,37.1,36.7,34.5,32.3,29.9,0.754363817,82.43615881,0.269079087,0.194444444,hypo,39,29.9
64,F2,38.6,37.8,38.7,39.5,39.9,39,39.3,39.1,0.439358995,3.084508127,0.009457761,0,hyper,39.9,37.8
65,F2,39,38.9,39.9,40,39.3,36.9,34,32.7,1.183742938,30.10219956,0.188848811,0.611111111,hyper_hypo,40,32.7
66,F2,39,39.1,39.8,39,37.7,34.1,32.9,33.6,1.045905373,15.61501891,0.186435089,5.055555556,hyper_hypo,39.8,32.9
67,F2,39,39.3,39.7,39.8,39.5,39.6,39.1,39.5,0.216994954,2.307895711,0.112736446,7,hyper,39.8,39
68,F2,38.8,39.3,39.4,38.9,39.3,39.1,39.4,39,0.101662951,0.836096209,0.043414815,0.611111111,hyper,39.4,38.8
69,F2,39,38,37.6,36.5,35.6,36,35.5,35.3,0.409854153,11.82219227,0.105717642,3.111111111,hypo,39,35.3
70,F2,38.7,38.9,38.2,37.7,37.5,38.5,37.8,38.1,0.07300948,0.76636133,0.075527222,0,stable,38.9,37.5
71,F2,38.6,37.7,37.9,36.9,36.9,36.3,34.2,33.7,0.345208307,10.55369402,0.348356089,0,hypo,38.6,33.7
72,F2,38.9,38.6,38.8,38.8,38.2,38.9,39.4,38.9,0,0.76636133,0,0,stable,39.4,38.2
73,F2,39,38.6,38.9,39.5,38.2,37.8,35.8,34.3,0.534285589,69.53891752,0.312588767,0,hyper_hypo,39.5,34.3
74,F2,38.6,37.7,37.1,36.8,36.8,37,37.1,37.2,0.240200575,5.007567264,0.022985603,0,stable,38.6,36.8
75,F2,39,38.3,37.9,37.2,34.4,35.6,34.8,34,0.787255111,30.1866292,0.17680331,1.861111111,hypo,39,34
76,F2,38.5,38.1,39.1,39.6,39.4,37.7,35.4,35.3,0.654246,27.45073,0.720186,1.027777778,hyper_hypo,39.6,35.3
77,F2,39,38.3,38.1,38.5,38.1,38.6,38.8,38.4,0,1.465140017,0,0,stable,39,38.1
78,F2,38,39,38.1,38,38.3,37.8,38.5,38.5,0.155247,0.341151,0,0,hyper,39,37.8
79,F2,38.7,38.9,39.4,39.6,37.3,33.8,30.3,30,1.917678,242.4616,2.477298,0,hyper_hypo,39.6,30
80,F2,38.6,38.6,39.2,38.6,38.1,37.6,36.6,35.7,0.436114,4.831691,0,0,hyper_hypo,39.2,35.7
81,F2,38.7,38.4,35.5,35.1,33,31,31.1,32.4,0.900461,24.30414,0.391958,5.888888889,hypo,38.7,31
82,F2,38.5,38.6,37.2,36.3,36.1,34.6,34,35,0.394012,8.567479,0.468545,2.277777778,hypo,38.6,34
83,F2,38.7,37.9,37.8,37.8,37.4,37.5,37.8,37.8,0.033045,0.015551,0,0,stable,38.7,37.4
84,F2,38.2,38.4,38.9,38.7,38.1,37.5,36.8,37.2,0.458894,13.34451,0.280361,0.333333333,stable,38.9,36.8
86,F2,38.6,39.2,39.1,38.8,38.9,38.7,38.7,38.9,0,0,0.499179,0,hyper,39.2,38.6
87,F2,38.3,39,40.1,38.9,34.6,31.7,29.3,29.3,0.871862,51.21424,0.647976,6.305555556,hyper_hypo,40.1,29.3
88,F2,38,38.1,37.6,37.9,38,37.4,36.4,35.4,0.509631,12.84151,0.512309,1.583333333,hypo,38.1,35.4
89,F2,38.2,37.7,37.6,38.3,37.2,34.3,33.5,33.2,0.699594,59.21342,0.928063,5.055555556,hypo,38.3,33.2
90,F2,38.9,38.7,39.3,39.4,37.6,36.1,37.1,37,0.552171748,22.92915842,0.200952302,1.861111111,hyper,39.4,36.1
91,F2,39,39,39.2,39.7,38.7,37.5,33.4,33.2,0.292584783,9.590691773,0.043414815,0.194444444,hyper_hypo,39.7,33.2
92,F2,39,38.2,38.1,37.9,38.5,38.9,38,37.2,0.428502287,11.98805089,0.123853568,0,stable,39,37.2
93,F2,38.9,38.4,38.9,38.3,38.1,38.4,38.1,38.7,0.063759876,0,0.007692127,0,stable,38.9,38.1
94,F2,38.9,37.7,36.7,36.6,36.1,34.6,34.9,35.8,0.47332325,10.05657815,0.109607483,0,hypo,38.9,34.6
95,F2,39,38.6,36.6,36,35.7,34,32.7,32,0.770121612,32.52715066,0.343525396,0,hypo,39,32
96,F2,38.7,38.5,38.1,38.4,38.6,38.7,38.6,38.1,0,0.541411867,0.00801058,0,stable,38.7,38.1
97,F2,38.9,37.7,37.7,38.4,38.5,38.5,38.6,38.1,0.259061019,5.659677854,0.151272431,4.638888889,stable,38.9,37.7
98,F2,38.9,38.4,37.5,33.1,30.6,27.8,27.8,27.8,8.811187422,392.45635,3.379029746,4.222222222,hypo,38.9,27.8
99,F2,39,39.3,39.6,38.9,36.4,35.1,32.3,32.2,1.91338325,165.0704213,0.864699682,2.416666667,hyper_hypo,39.6,32.2
100,F2,39,38.6,38.1,37.6,38.2,38.5,38.1,37.6,0.587378329,7.003687148,0.058283154,2.277777778,stable,39,37.6
102,F2,39,39.3,40.2,40.2,39.9,39.1,38.7,37.8,0.249340419,11.46216133,0.065633198,3.666666667,hyper,40.2,37.8
103,F2,39,38.8,38.3,38.4,38.5,37.5,36.8,36.5,0.101288667,6.601015127,0.050471041,0,stable,39,36.5
104,F2,38.8,38.9,38.7,39.2,38.7,38.7,38.7,39,0.398107351,2.998297784,0.057305067,0,hyper,39.2,38.7
105,F2,38.5,39.2,39.1,37.6,35.3,34.1,33,32.9,0.488595769,11.44934834,0.181813198,2.277777778,hyper_hypo,39.2,32.9
106,F2,38.2,37.4,37.8,37.4,38.7,38.5,38.3,38.2,0.210086003,2.477877954,0.093631864,0.333333333,stable,38.7,37.4
MOLF_190,MOLF,38.1,38.9,39,39.1,38,35.7,34,33.6,NA,NA,NA,NA,NA,39.1,33.6
MOLF_126,MOLF,39.1,39.4,39.5,37.7,35.1,31.7,31,32.1,NA,NA,NA,NA,NA,39.5,31
MOLF_102,MOLF,38.2,39.1,39.5,39.8,39.3,38.5,37.4,35.2,NA,NA,NA,NA,NA,39.8,35.2
MOLF_191.1,MOLF,39.3,38.9,39.6,39.1,36.1,34.1,31.4,30.8,NA,NA,NA,NA,NA,39.6,30.8
MOLF_191.2,MOLF,39.5,39,39.2,39.3,35.8,34.3,31.7,31.1,NA,NA,NA,NA,NA,39.5,31.1
B6_1,B6,38.1,37.6,36.8,36.5,35.3,33.9,33.7,33,NA,NA,NA,NA,NA,38.1,33
B6_2,B6,38.4,37.6,37.5,35.7,33.9,32.6,31.9,30.5,NA,NA,NA,NA,NA,38.4,30.5
B6_3,B6,38,37.5,35.7,34.1,33.5,32.8,31.7,30.9,NA,NA,NA,NA,NA,38,30.9
B6_4,B6,38.6,37.5,36.7,36.9,36.5,35,34.6,32.8,NA,NA,NA,NA,NA,38.6,32.8
B6_5,B6,38,37.9,36.8,35.8,34.6,32.5,30.8,29.5,NA,NA,NA,NA,NA,38,29.5
F1_21,F1,38.9,38.4,38.8,39.4,39.3,39.5,39,38.6,NA,NA,NA,NA,NA,39.5,38.4
F1_22,F1,38.8,38.9,39.2,39.4,39.2,39.3,39.1,38.4,NA,NA,NA,NA,NA,39.4,38.4
F1_23,F1,38.7,38.9,39.1,39.6,39.2,39.7,39,38.5,NA,NA,NA,NA,NA,39.7,38.5
F1_24,F1,38.9,38.9,38.8,39.8,39.7,39.4,38.9,38.5,NA,NA,NA,NA,NA,39.8,38.5
F1_25,F1,38.1,38.3,38.7,39.6,39.3,39.4,38.7,38.7,NA,NA,NA,NA,NA,39.6,38.1
